
> nodebb@2.8.1 lint:format
> prettier --check 'src/**/*.js'

Checking formatting...
[warn] src/upgrades/1.12.3/give_mod_info_privilege.js
[warn] src/upgrades/1.12.3/give_mod_privileges.js
[warn] src/upgrades/1.12.3/update_registration_type.js
[warn] src/upgrades/1.12.3/user_pid_sets.js
[warn] src/upgrades/1.13.0/clean_flag_byCid.js
[warn] src/upgrades/1.13.0/clean_post_topic_hash.js
[warn] src/upgrades/1.13.0/cleanup_old_notifications.js
[warn] src/upgrades/1.13.3/fix_users_sorted_sets.js
[warn] src/upgrades/1.13.4/remove_allowFileUploads_priv.js
[warn] src/upgrades/1.14.0/fix_category_image_field.js
[warn] src/upgrades/1.14.0/unescape_navigation_titles.js
[warn] src/upgrades/1.14.1/readd_deleted_recent_topics.js
[warn] src/upgrades/1.15.0/add_target_uid_to_flags.js
[warn] src/upgrades/1.15.0/consolidate_flags.js
[warn] src/upgrades/1.15.0/disable_sounds_plugin.js
[warn] src/upgrades/1.15.0/fix_category_colors.js
[warn] src/upgrades/1.15.0/fullname_search_set.js
[warn] src/upgrades/1.15.0/remove_allow_from_uri.js
[warn] src/upgrades/1.15.0/remove_flag_reporters_zset.js
[warn] src/upgrades/1.15.0/topic_poster_count.js
[warn] src/upgrades/1.15.0/track_flags_by_target.js
[warn] src/upgrades/1.15.0/verified_users_group.js
[warn] src/upgrades/1.15.4/clear_purged_replies.js
[warn] src/upgrades/1.16.0/category_tags.js
[warn] src/upgrades/1.16.0/migrate_thumbs.js
[warn] src/upgrades/1.17.0/banned_users_group.js
[warn] src/upgrades/1.17.0/category_name_zset.js
[warn] src/upgrades/1.17.0/default_favicon.js
[warn] src/upgrades/1.17.0/schedule_privilege_for_existing_categories.js
[warn] src/upgrades/1.17.0/subcategories_per_page.js
[warn] src/upgrades/1.17.0/topic_thumb_count.js
[warn] src/upgrades/1.18.0/enable_include_unverified_emails.js
[warn] src/upgrades/1.18.0/topic_tags_refactor.js
[warn] src/upgrades/1.18.4/category_topics_views.js
[warn] src/upgrades/1.19.0/navigation-enabled-hashes.js
[warn] src/upgrades/1.19.0/reenable-username-login.js
[warn] src/upgrades/1.19.2/remove_leftover_thumbs_after_topic_purge.js
[warn] src/upgrades/1.19.2/store_downvoted_posts_in_zset.js
[warn] src/upgrades/1.19.3/fix_user_uploads_zset.js
[warn] src/upgrades/1.19.3/rename_post_upload_hashes.js
[warn] src/upgrades/1.2.0/category_recent_tids.js
[warn] src/upgrades/1.2.0/edit_delete_deletetopic_privileges.js
[warn] src/upgrades/1.3.0/favourites_to_bookmarks.js
[warn] src/upgrades/1.3.0/sorted_sets_for_post_replies.js
[warn] src/upgrades/1.4.0/global_and_user_language_keys.js
[warn] src/upgrades/1.4.0/sorted_set_for_pinned_topics.js
[warn] src/upgrades/1.4.4/config_urls_update.js
[warn] src/upgrades/1.4.4/sound_settings.js
[warn] src/upgrades/1.4.6/delete_sessions.js
[warn] src/upgrades/1.5.0/allowed_file_extensions.js
[warn] src/upgrades/1.5.0/flags_refactor.js
[warn] src/upgrades/1.5.0/moderation_history_refactor.js
[warn] src/upgrades/1.5.0/post_votes_zset.js
[warn] src/upgrades/1.5.0/remove_relative_uploaded_profile_cover.js
[warn] src/upgrades/1.5.1/rename_mods_group.js
[warn] src/upgrades/1.5.2/rss_token_wipe.js
[warn] src/upgrades/1.5.2/tags_privilege.js
[warn] src/upgrades/1.6.0/clear-stale-digest-template.js
[warn] src/upgrades/1.6.0/generate-email-logo.js
[warn] src/upgrades/1.6.0/ipblacklist-fix.js
[warn] src/upgrades/1.6.0/robots-config-change.js
[warn] src/upgrades/1.6.2/topics_lastposttime_zset.js
[warn] src/upgrades/1.7.0/generate-custom-html.js
[warn] src/upgrades/1.7.1/notification-settings.js
[warn] src/upgrades/1.7.3/key_value_schema_change.js
[warn] src/upgrades/1.7.3/topic_votes.js
[warn] src/upgrades/1.7.4/chat_privilege.js
[warn] src/upgrades/1.7.4/fix_moved_topics_byvotes.js
[warn] src/upgrades/1.7.4/fix_user_topics_per_category.js
[warn] src/upgrades/1.7.4/global_upload_privilege.js
[warn] src/upgrades/1.7.4/rename_min_reputation_settings.js
[warn] src/upgrades/1.7.4/vote_privilege.js
[warn] src/upgrades/1.7.6/flatten_navigation_data.js
[warn] src/upgrades/1.7.6/notification_types.js
[warn] src/upgrades/1.7.6/update_min_pass_strength.js
[warn] src/upgrades/1.8.0/give_signature_privileges.js
[warn] src/upgrades/1.8.0/give_spiders_privileges.js
[warn] src/upgrades/1.8.1/diffs_zset_to_listhash.js
[warn] src/upgrades/1.9.0/refresh_post_upload_associations.js
[warn] src/user/admin.js
[warn] src/user/approval.js
[warn] src/user/auth.js
[warn] src/user/bans.js
[warn] src/user/blocks.js
[warn] src/user/categories.js
[warn] src/user/create.js
[warn] src/user/data.js
[warn] src/user/delete.js
[warn] src/user/digest.js
[warn] src/user/email.js
[warn] src/user/follow.js
[warn] src/user/index.js
[warn] src/user/info.js
[warn] src/user/interstitials.js
[warn] src/user/invite.js
[warn] src/user/jobs.js
[warn] src/user/jobs/export-posts.js
[warn] src/user/jobs/export-profile.js
[warn] src/user/jobs/export-uploads.js
[warn] src/user/notifications.js
[warn] src/user/online.js
[warn] src/user/password.js
[warn] src/user/picture.js
[warn] src/user/posts.js
[warn] src/user/profile.js
[warn] src/user/reset.js
[warn] src/user/search.js
[warn] src/user/settings.js
[warn] src/user/topics.js
[warn] src/user/uploads.js
[warn] src/utils.js
[warn] src/webserver.js
[warn] src/widgets/admin.js
[warn] src/widgets/index.js
[warn] Code style issues found in 513 files. Run Prettier to fix.
